CANTON;J.29.1;F.16.1;Nuevos datos;I.25.1;I.25.2;I.25.3;I.25.4;I.25.5;I.25.6
ROCAFUERTE;800;44;2;2;1;1;2;1;1
SUCRE;1000;44;2;2;1;1;1;1;1
SUCRE;1100;44;2;1;1;1;2;1;1
SUCRE;800;48;2;1;1;1;2;2;1
ROCAFUERTE;1500;45;1;1;1;1;1;1;1
SUCRE;1200;52;1;1;1;5;1;1;1
ROCAFUERTE;1200;48;3;1;1;1;2;1;1
ROCAFUERTE;800;47;3;1;1;1;1;1;1
SUCRE;900;50;1;2;1;1;2;2;2
SUCRE;1100;45;3;2;2;1;2;2;2
ROCAFUERTE;2600;48;3;2;1;1;2;1;1
ROCAFUERTE;1800;46;3;2;1;1;2;2;1
ROCAFUERTE;1500;48;3;1;1;1;2;1;1
ROCAFUERTE;1100;50;3;2;2;2;2;2;3
SUCRE;1200;50;2;1;1;1;1;1;1
SUCRE;1200;44;1;1;1;1;1;1;1
PORTOVIEJO;1200;45;1;1;1;1;1;1;1
PORTOVIEJO;900;48;1;1;1;1;2;2;1
PORTOVIEJO;2100;48;1;1;1;1;1;1;1
PORTOVIEJO;800;48;2;1;1;5;1;1;1
PORTOVIEJO;1200;48;1;1;1;1;1;1;1
PORTOVIEJO;600;48;1;1;1;1;1;1;1
PORTOVIEJO;1000;56;2;1;1;1;1;1;1
ROCAFUERTE;1500;48;1;1;1;1;1;1;1
ROCAFUERTE;1600;56;1;2;2;5;2;1;1
ROCAFUERTE;1500;50;1;1;1;1;1;1;1
SUCRE;1400;50;2;1;1;1;1;1;1
ROCAFUERTE;1500;60;2;1;1;1;1;1;1
SUCRE;1000;64;2;1;1;1;1;1;1
SUCRE;1000;50;2;1;1;1;1;1;1
SUCRE;1200;66;2;1;1;1;1;1;1
ROCAFUERTE;1000;48;2;1;1;1;1;1;1
SUCRE;1600;50;2;1;1;1;1;1;1
SUCRE;1200;48;3;1;1;1;2;2;1
ROCAFUERTE;1600;48;1;1;1;1;1;2;1
ROCAFUERTE;1000;66;2;1;1;1;1;1;1
PORTOVIEJO;600;48;1;1;1;1;2;2;1
PORTOVIEJO;1200;48;2;1;1;1;1;1;1
SUCRE;800;40;1;2;1;1;2;1;1
PORTOVIEJO;2200;48;1;1;1;1;1;1;1
ROCAFUERTE;800;56;2;2;2;2;2;2;2
SUCRE;1600;50;1;1;1;1;1;1;1
SUCRE;1200;48;3;1;1;1;1;1;1
SUCRE;1200;50;1;2;1;1;2;1;1
ROCAFUERTE;600;48;1;2;2;2;2;2;2
ROCAFUERTE;1000;48;1;1;1;1;1;1;1
ROCAFUERTE;800;48;2;2;1;1;2;2;1
SUCRE;1000;48;3;1;1;1;2;2;1
ROCAFUERTE;900;48;3;1;1;1;3;2;1
ROCAFUERTE;1000;48;3;2;1;1;1;1;1
SUCRE;1300;48;3;2;2;1;2;2;1
SUCRE;1400;48;3;1;1;1;2;1;1
ROCAFUERTE;2000;48;3;2;1;1;1;1;1
SUCRE;1400;48;3;1;1;1;2;2;1
ROCAFUERTE;600;48;3;2;1;1;2;2;2
ROCAFUERTE;1320;48;2;2;1;1;2;2;2
ROCAFUERTE;800;48;2;2;1;1;2;1;1
ROCAFUERTE;2000;48;2;1;1;1;1;1;1
PORTOVIEJO;1200;48;2;1;1;1;1;1;1
ROCAFUERTE;1200;52;2;1;1;1;2;2;2
ROCAFUERTE;800;48;2;1;1;1;2;1;1
SUCRE;1600;48;2;1;1;1;1;1;1
PORTOVIEJO;1200;48;2;1;1;1;2;2;1
ROCAFUERTE;2000;48;2;2;1;1;2;2;1
SUCRE;800;48;2;2;1;1;2;2;1
ROCAFUERTE;1000;48;2;2;2;2;2;2;1
SUCRE;800;48;2;2;1;1;2;2;1
ROCAFUERTE;1200;48;2;1;1;1;2;2;1
SUCRE;1000;56;2;1;1;1;2;2;1
ROCAFUERTE;1200;48;2;2;1;1;2;1;1
PORTOVIEJO;300;52;2;1;1;1;1;1;1
SUCRE;1200;56;3;2;1;1;2;2;1
SUCRE;1500;56;2;1;1;1;1;1;1
ROCAFUERTE;1250;52;2;1;1;1;2;1;1
ROCAFUERTE;1200;48;3;1;1;1;1;1;1
ROCAFUERTE;1600;48;3;1;1;1;2;2;1
ROCAFUERTE;1000;48;3;1;1;1;2;1;1
ROCAFUERTE;1000;48;2;1;1;1;1;1;1
SUCRE;1200;52;2;1;1;1;1;1;1
SUCRE;800;52;2;2;2;1;2;2;1
SUCRE;600;48;2;2;2;2;2;2;2
SUCRE;800;48;2;1;1;1;2;1;1
SUCRE;1200;48;2;2;1;1;1;2;1
SUCRE;1000;48;2;2;1;1;2;2;1
ROCAFUERTE;1200;48;2;2;1;1;2;2;1
PORTOVIEJO;1200;48;3;2;1;1;2;1;1
SUCRE;12000;48;1;2;1;5;1;1;1
SUCRE;1600;48;1;1;1;5;2;1;1
PORTOVIEJO;1200;52;1;2;1;5;1;1;1
ROCAFUERTE;1200;52;2;1;1;1;1;1;1
SUCRE;800;52;2;1;1;1;1;1;2
ROCAFUERTE;1200;48;2;1;1;1;2;1;1
ROCAFUERTE;1200;48;2;2;1;1;2;1;1
SUCRE;1000;48;2;1;1;1;2;1;1
ROCAFUERTE;1000;48;2;1;1;1;1;1;1
ROCAFUERTE;1000;48;2;1;1;1;2;1;1
ROCAFUERTE;1000;50;3;2;2;2;2;2;2
PORTOVIEJO;800;52;1;5;5;5;5;5;5
ROCAFUERTE;800;46;3;2;1;1;1;1;1
SUCRE;800;48;2;2;1;1;2;2;2
ROCAFUERTE;1500;44;3;2;1;1;2;1;1
PORTOVIEJO;1400;52;2;1;1;1;2;1;1
PORTOVIEJO;1100;48;3;1;1;1;2;2;1
ROCAFUERTE;1200;48;3;1;1;1;1;1;1
SUCRE;1000;48;3;1;1;1;2;1;1
SUCRE;1500;48;3;1;1;1;1;1;1
ROCAFUERTE;1900;48;3;2;1;1;1;1;1
ROCAFUERTE;1100;45;3;1;1;1;2;1;1
SUCRE;1000;54;3;2;2;1;2;2;2
ROCAFUERTE;1300;48;2;1;1;1;1;1;1
SUCRE;1200;52;2;1;1;1;1;1;1
SUCRE;1100;54;2;1;1;1;1;1;1
ROCAFUERTE;1200;50;2;1;1;1;1;1;1
SUCRE;1200;52;2;1;1;1;1;1;1
SUCRE;1400;48;2;1;1;1;1;1;1
ROCAFUERTE;1300;48;2;1;1;1;1;1;1
ROCAFUERTE;1500;48;3;2;1;1;1;1;1
ROCAFUERTE;2500;44;3;2;1;1;1;1;1
ROCAFUERTE;1100;45;3;2;1;1;1;1;1
ROCAFUERTE;800;48;2;1;1;1;1;1;1
SUCRE;1300;52;2;1;1;1;1;1;1
ROCAFUERTE;1200;90;2;1;1;1;1;1;1
ROCAFUERTE;1100;52;3;1;1;1;1;1;1
ROCAFUERTE;1200;48;3;1;1;1;2;1;1
ROCAFUERTE;1000;50;3;1;1;1;2;2;1
ROCAFUERTE;1100;48;3;1;1;1;2;2;1
ROCAFUERTE;800;48;3;2;1;1;3;1;1
ROCAFUERTE;1500;53;3;1;1;1;3;1;1
ROCAFUERTE;900;56;3;1;1;1;2;1;1
SUCRE;1100;53;3;1;1;1;2;1;1
SUCRE;800;48;3;1;1;1;2;2;1
ROCAFUERTE;1000;50;3;1;1;1;2;1;1
ROCAFUERTE;1200;48;3;1;1;1;2;2;1
ROCAFUERTE;1000;53;3;1;1;1;2;2;1
ROCAFUERTE;1000;48;2;2;1;1;1;1;1
ROCAFUERTE;1000;48;2;2;2;1;2;2;1
SUCRE;1000;48;2;1;1;1;2;2;2
ROCAFUERTE;1000;50;2;1;1;1;2;1;1
SUCRE;1500;48;2;1;1;1;2;1;1
ROCAFUERTE;1200;52;2;1;1;1;2;1;1
ROCAFUERTE;1500;52;2;1;1;1;1;1;1
ROCAFUERTE;1000;48;2;1;1;1;2;1;1
ROCAFUERTE;1100;48;2;2;2;1;1;1;1
SUCRE;1000;48;2;2;1;1;1;2;1
SUCRE;1200;50;2;1;1;1;2;2;1
ROCAFUERTE;1200;48;2;2;1;1;2;2;1
ROCAFUERTE;1100;50;2;2;1;1;2;2;1
ROCAFUERTE;800;48;2;1;1;1;1;1;1
SUCRE;800;50;2;1;1;1;2;1;1
ROCAFUERTE;1000;52;3;2;1;1;2;1;1
ROCAFUERTE;1300;48;3;2;2;1;2;2;1
SUCRE;1000;52;3;2;1;1;1;1;1
SUCRE;800;48;3;2;2;1;2;1;1
ROCAFUERTE;1000;48;3;2;1;1;2;1;1
SUCRE;1000;48;3;2;1;1;2;2;2
ROCAFUERTE;1900;50;3;2;1;1;1;1;1
SUCRE;900;52;2;1;1;1;1;1;1
ROCAFUERTE;1500;48;2;2;1;1;2;1;1
ROCAFUERTE;1600;50;2;1;1;1;2;1;1
ROCAFUERTE;1500;48;2;2;1;1;2;2;1
ROCAFUERTE;800;48;2;1;1;1;1;1;1
ROCAFUERTE;1000;48;2;1;1;1;1;1;1
PORTOVIEJO;700;48;1;1;1;1;1;2;1
PORTOVIEJO;800;50;1;1;1;1;1;1;1
PORTOVIEJO;1100;50;1;1;1;1;1;1;1
PORTOVIEJO;1200;48;1;1;1;1;1;1;1
PORTOVIEJO;600;55;1;1;1;1;1;1;1
PORTOVIEJO;1200;48;1;1;1;1;2;2;1
ROCAFUERTE;1000;48;1;1;1;1;1;1;1
SUCRE;1100;50;1;1;1;5;2;2;1
PORTOVIEJO;1000;48;1;1;1;1;1;1;1
PORTOVIEJO;1100;48;2;1;1;1;1;1;1
PORTOVIEJO;800;55;2;2;1;1;2;1;1
PORTOVIEJO;600;54;2;2;1;1;2;1;1
PORTOVIEJO;600;56;2;1;1;1;2;1;1
PORTOVIEJO;600;56;2;1;1;1;1;1;1
PORTOVIEJO;800;56;2;1;1;1;2;1;1
PORTOVIEJO;500;54;2;1;1;1;2;1;1
PORTOVIEJO;200;56;2;2;1;1;2;1;1
PORTOVIEJO;500;40;2;2;1;1;2;1;1
PORTOVIEJO;2200;53;2;1;1;1;1;1;1
PORTOVIEJO;800;54;2;2;1;1;2;1;1
PORTOVIEJO;2500;48;2;1;1;1;1;1;1
PORTOVIEJO;1300;53;2;1;1;1;2;1;1
PORTOVIEJO;1500;52;2;1;1;1;1;1;1
PORTOVIEJO;600;53;2;2;1;1;2;2;1
PORTOVIEJO;700;53;2;1;1;1;2;1;1
PORTOVIEJO;800;53;2;1;1;1;1;1;1
PORTOVIEJO;1700;52;2;1;1;1;1;1;1
PORTOVIEJO;1500;48;2;1;1;1;2;1;1
PORTOVIEJO;800;48;2;1;1;1;1;1;1
PORTOVIEJO;1000;53;2;1;1;1;1;1;1
PORTOVIEJO;1100;53;2;1;1;1;2;1;1
PORTOVIEJO;1500;48;2;1;1;1;2;1;1
PORTOVIEJO;1100;52;2;2;1;1;2;1;1
PORTOVIEJO;800;48;2;2;1;1;2;1;1
PORTOVIEJO;2000;48;2;1;1;1;2;1;1
PORTOVIEJO;2500;53;2;1;1;1;1;1;1
PORTOVIEJO;2300;52;2;1;1;1;1;1;1
PORTOVIEJO;1000;53;2;1;1;1;2;1;1
